Zcluster,ZDAC,ZFS,类别
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
-0.8157023809629251,1.5174866071942847,-0.0174793745608105,2
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
-0.8157023809629251,-0.469359700183576,-0.0174793745608105,3
-0.8157023809629251,-0.0719904387080038,2.4250332285419343,3
1.22547558459463,0.3253788227675683,-0.0174793745608105,1
-0.8157023809629251,2.3122251301454293,-0.0174793745608105,2
1.22547558459463,-0.866728961659148,-0.0174793745608105,1
1.22547558459463,0.3253788227675683,-0.0174793745608105,1
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
1.22547558459463,0.3253788227675683,-2.4599919776635555,0
-0.8157023809629251,-0.469359700183576,-0.0174793745608105,3
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
1.22547558459463,-1.2640982231347202,-2.4599919776635555,0
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
-0.8157023809629251,-0.469359700183576,-0.0174793745608105,3
1.22547558459463,4.299071437523289,-0.0174793745608105,2
-0.8157023809629251,-0.469359700183576,-0.0174793745608105,3
1.22547558459463,0.7227480842431404,-0.0174793745608105,1
-0.8157023809629251,1.1201173457187126,-0.0174793745608105,2
1.22547558459463,2.3122251301454293,-0.0174793745608105,1
-0.8157023809629251,-0.866728961659148,-2.4599919776635555,0
-0.8157023809629251,2.3122251301454293,-0.0174793745608105,2
-0.8157023809629251,-0.866728961659148,2.4250332285419343,3
1.22547558459463,-0.866728961659148,2.4250332285419343,1
-0.8157023809629251,-0.469359700183576,-0.0174793745608105,3
-0.8157023809629251,-0.469359700183576,-2.4599919776635555,0
-0.8157023809629251,-1.2640982231347202,-0.0174793745608105,3
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
-0.8157023809629251,2.709594391621001,-0.0174793745608105,2
1.22547558459463,-0.866728961659148,-0.0174793745608105,1
1.22547558459463,-0.0719904387080038,-0.0174793745608105,1
1.22547558459463,0.3253788227675683,2.4250332285419343,1
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
1.22547558459463,-1.2640982231347202,-0.0174793745608105,1
-0.8157023809629251,2.3122251301454293,-0.0174793745608105,2
1.22547558459463,0.3253788227675683,2.4250332285419343,1
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
-0.8157023809629251,-1.2640982231347202,2.4250332285419343,3
-0.8157023809629251,-0.469359700183576,-0.0174793745608105,3
-0.8157023809629251,-0.469359700183576,2.4250332285419343,3
-0.8157023809629251,-1.2640982231347202,-0.0174793745608105,3
1.22547558459463,-1.2640982231347202,-0.0174793745608105,1
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
-0.8157023809629251,-0.469359700183576,2.4250332285419343,3
1.22547558459463,2.3122251301454293,-0.0174793745608105,1
-0.8157023809629251,-0.469359700183576,-0.0174793745608105,3
1.22547558459463,0.3253788227675683,-0.0174793745608105,1
1.22547558459463,-0.866728961659148,-0.0174793745608105,1
1.22547558459463,-0.866728961659148,-0.0174793745608105,1
1.22547558459463,0.3253788227675683,-0.0174793745608105,1
-0.8157023809629251,-0.866728961659148,2.4250332285419343,3
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
1.22547558459463,3.9017021760477175,-0.0174793745608105,2
1.22547558459463,-0.866728961659148,-0.0174793745608105,1
1.22547558459463,-0.469359700183576,-0.0174793745608105,1
1.22547558459463,-0.469359700183576,-0.0174793745608105,1
-0.8157023809629251,3.9017021760477175,-2.4599919776635555,2
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
-0.8157023809629251,-0.0719904387080038,2.4250332285419343,3
1.22547558459463,2.3122251301454293,2.4250332285419343,1
-0.8157023809629251,-0.866728961659148,-2.4599919776635555,0
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
1.22547558459463,-0.469359700183576,-0.0174793745608105,1
-0.8157023809629251,-0.469359700183576,-0.0174793745608105,3
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
1.22547558459463,1.5174866071942847,2.4250332285419343,1
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
1.22547558459463,-0.866728961659148,-0.0174793745608105,1
1.22547558459463,0.7227480842431404,-2.4599919776635555,0
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
-0.8157023809629251,1.5174866071942847,-0.0174793745608105,2
-0.8157023809629251,-0.0719904387080038,-0.0174793745608105,3
-0.8157023809629251,1.1201173457187126,-0.0174793745608105,2
-0.8157023809629251,-0.469359700183576,-0.0174793745608105,3
-0.8157023809629251,-0.0719904387080038,-0.0174793745608105,3
-0.8157023809629251,-1.2640982231347202,-0.0174793745608105,3
-0.8157023809629251,0.3253788227675683,2.4250332285419343,2
-0.8157023809629251,0.7227480842431404,-0.0174793745608105,2
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
1.22547558459463,1.1201173457187126,-0.0174793745608105,1
1.22547558459463,-0.469359700183576,-0.0174793745608105,1
1.22547558459463,1.1201173457187126,-0.0174793745608105,1
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
-0.8157023809629251,1.914855868669857,2.4250332285419343,2
1.22547558459463,2.3122251301454293,-2.4599919776635555,0
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
-0.8157023809629251,-0.866728961659148,2.4250332285419343,3
-0.8157023809629251,-0.0719904387080038,-0.0174793745608105,3
-0.8157023809629251,-1.2640982231347202,-0.0174793745608105,3
-0.8157023809629251,-0.0719904387080038,-0.0174793745608105,3
-0.8157023809629251,2.709594391621001,2.4250332285419343,2
-0.8157023809629251,1.5174866071942847,-0.0174793745608105,2
-0.8157023809629251,-0.469359700183576,-0.0174793745608105,3
1.22547558459463,-0.469359700183576,-0.0174793745608105,1
-0.8157023809629251,-0.469359700183576,2.4250332285419343,3
-0.8157023809629251,2.709594391621001,2.4250332285419343,2
-0.8157023809629251,0.7227480842431404,-0.0174793745608105,2
-0.8157023809629251,-1.2640982231347202,-0.0174793745608105,3
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
1.22547558459463,-0.469359700183576,2.4250332285419343,1
-0.8157023809629251,-0.469359700183576,-0.0174793745608105,3
1.22547558459463,-0.866728961659148,-0.0174793745608105,1
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
1.22547558459463,0.3253788227675683,-0.0174793745608105,1
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
1.22547558459463,-0.866728961659148,-0.0174793745608105,1
1.22547558459463,1.1201173457187126,-0.0174793745608105,1
1.22547558459463,-0.469359700183576,-0.0174793745608105,1
-0.8157023809629251,-1.2640982231347202,-0.0174793745608105,3
-0.8157023809629251,-0.469359700183576,-0.0174793745608105,3
1.22547558459463,0.3253788227675683,2.4250332285419343,1
-0.8157023809629251,2.3122251301454293,-0.0174793745608105,2
-0.8157023809629251,-0.866728961659148,-2.4599919776635555,0
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
-0.8157023809629251,2.3122251301454293,-0.0174793745608105,2
1.22547558459463,-0.866728961659148,-0.0174793745608105,1
-0.8157023809629251,-0.866728961659148,-2.4599919776635555,0
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
1.22547558459463,0.3253788227675683,-0.0174793745608105,1
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
-0.8157023809629251,-0.0719904387080038,-0.0174793745608105,3
-0.8157023809629251,2.709594391621001,-0.0174793745608105,2
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
-0.8157023809629251,-1.2640982231347202,-0.0174793745608105,3
-0.8157023809629251,-0.469359700183576,-0.0174793745608105,3
1.22547558459463,1.5174866071942847,-0.0174793745608105,1
-0.8157023809629251,-0.469359700183576,-0.0174793745608105,3
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
1.22547558459463,0.3253788227675683,-0.0174793745608105,1
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
-0.8157023809629251,-1.2640982231347202,-2.4599919776635555,0
1.22547558459463,0.3253788227675683,-0.0174793745608105,1
-0.8157023809629251,0.7227480842431404,-0.0174793745608105,2
1.22547558459463,-0.866728961659148,-2.4599919776635555,0
-0.8157023809629251,-0.469359700183576,-0.0174793745608105,3
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
-0.8157023809629251,1.5174866071942847,-0.0174793745608105,2
-0.8157023809629251,-0.0719904387080038,-0.0174793745608105,3
-0.8157023809629251,-0.866728961659148,2.4250332285419343,3
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
-0.8157023809629251,1.5174866071942847,2.4250332285419343,2
-0.8157023809629251,2.709594391621001,-0.0174793745608105,2
1.22547558459463,-0.469359700183576,-0.0174793745608105,1
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
-0.8157023809629251,1.1201173457187126,-0.0174793745608105,2
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
1.22547558459463,-1.2640982231347202,-0.0174793745608105,1
1.22547558459463,-0.866728961659148,-0.0174793745608105,1
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
-0.8157023809629251,-0.0719904387080038,-0.0174793745608105,3
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
1.22547558459463,-0.866728961659148,2.4250332285419343,1
-0.8157023809629251,2.3122251301454293,-0.0174793745608105,2
-0.8157023809629251,-0.469359700183576,-2.4599919776635555,0
1.22547558459463,-0.866728961659148,-0.0174793745608105,1
-0.8157023809629251,1.5174866071942847,-0.0174793745608105,2
-0.8157023809629251,2.3122251301454293,-0.0174793745608105,2
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
1.22547558459463,2.709594391621001,-0.0174793745608105,2
1.22547558459463,-0.866728961659148,-0.0174793745608105,1
1.22547558459463,-0.866728961659148,-0.0174793745608105,1
-0.8157023809629251,-1.2640982231347202,-0.0174793745608105,3
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
-0.8157023809629251,-0.0719904387080038,-0.0174793745608105,3
1.22547558459463,-0.866728961659148,-0.0174793745608105,1
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
-0.8157023809629251,2.3122251301454293,2.4250332285419343,2
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
1.22547558459463,0.3253788227675683,-0.0174793745608105,1
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
-0.8157023809629251,-0.469359700183576,-0.0174793745608105,3
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
1.22547558459463,0.3253788227675683,-0.0174793745608105,1
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
-0.8157023809629251,1.5174866071942847,2.4250332285419343,2
-0.8157023809629251,2.3122251301454293,-2.4599919776635555,0
-0.8157023809629251,-0.0719904387080038,-0.0174793745608105,3
1.22547558459463,-0.866728961659148,-0.0174793745608105,1
1.22547558459463,-0.0719904387080038,-2.4599919776635555,0
-0.8157023809629251,-1.2640982231347202,-0.0174793745608105,3
-0.8157023809629251,1.5174866071942847,2.4250332285419343,2
-0.8157023809629251,-0.469359700183576,-0.0174793745608105,3
-0.8157023809629251,-0.0719904387080038,-0.0174793745608105,3
-0.8157023809629251,1.5174866071942847,2.4250332285419343,2
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
-0.8157023809629251,-0.0719904387080038,-0.0174793745608105,3
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
1.22547558459463,0.3253788227675683,-0.0174793745608105,1
-0.8157023809629251,-0.0719904387080038,-0.0174793745608105,3
1.22547558459463,1.5174866071942847,-0.0174793745608105,1
-0.8157023809629251,-0.866728961659148,-2.4599919776635555,0
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
1.22547558459463,1.1201173457187126,-0.0174793745608105,1
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
1.22547558459463,-1.2640982231347202,2.4250332285419343,1
-0.8157023809629251,-0.469359700183576,-0.0174793745608105,3
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
1.22547558459463,-0.0719904387080038,-0.0174793745608105,1
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
-0.8157023809629251,-0.0719904387080038,-0.0174793745608105,3
1.22547558459463,1.5174866071942847,-0.0174793745608105,1
-0.8157023809629251,0.3253788227675683,-2.4599919776635555,0
1.22547558459463,1.5174866071942847,-0.0174793745608105,1
1.22547558459463,-0.469359700183576,-0.0174793745608105,1
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
-0.8157023809629251,1.5174866071942847,-0.0174793745608105,2
1.22547558459463,0.3253788227675683,-0.0174793745608105,1
-0.8157023809629251,-1.2640982231347202,-0.0174793745608105,3
1.22547558459463,-0.469359700183576,-0.0174793745608105,1
-0.8157023809629251,2.3122251301454293,-2.4599919776635555,0
1.22547558459463,-0.866728961659148,-0.0174793745608105,1
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
-0.8157023809629251,-0.0719904387080038,-0.0174793745608105,3
-0.8157023809629251,-0.469359700183576,-0.0174793745608105,3
1.22547558459463,-1.2640982231347202,-0.0174793745608105,1
1.22547558459463,-0.469359700183576,-0.0174793745608105,1
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
1.22547558459463,2.3122251301454293,-0.0174793745608105,1
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
1.22547558459463,-0.0719904387080038,-0.0174793745608105,1
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
-0.8157023809629251,-0.866728961659148,2.4250332285419343,3
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
-0.8157023809629251,1.1201173457187126,2.4250332285419343,2
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
1.22547558459463,-0.866728961659148,-0.0174793745608105,1
-0.8157023809629251,3.106963653096573,-0.0174793745608105,2
1.22547558459463,-0.0719904387080038,-0.0174793745608105,1
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
1.22547558459463,1.5174866071942847,-0.0174793745608105,1
1.22547558459463,0.3253788227675683,-0.0174793745608105,1
1.22547558459463,-0.866728961659148,-0.0174793745608105,1
1.22547558459463,0.3253788227675683,-2.4599919776635555,0
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
-0.8157023809629251,1.5174866071942847,-0.0174793745608105,2
1.22547558459463,-0.469359700183576,2.4250332285419343,1
-0.8157023809629251,-1.2640982231347202,-2.4599919776635555,0
1.22547558459463,-0.866728961659148,-0.0174793745608105,1
1.22547558459463,0.3253788227675683,-0.0174793745608105,1
1.22547558459463,0.3253788227675683,-0.0174793745608105,1
1.22547558459463,3.5043329145721454,-0.0174793745608105,2
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
1.22547558459463,-0.866728961659148,-0.0174793745608105,1
1.22547558459463,0.3253788227675683,-0.0174793745608105,1
1.22547558459463,-0.866728961659148,-0.0174793745608105,1
1.22547558459463,1.5174866071942847,-0.0174793745608105,1
-0.8157023809629251,-1.2640982231347202,-0.0174793745608105,3
-0.8157023809629251,-0.0719904387080038,-0.0174793745608105,3
-0.8157023809629251,3.9017021760477175,2.4250332285419343,2
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
-0.8157023809629251,2.3122251301454293,-2.4599919776635555,0
1.22547558459463,1.5174866071942847,-0.0174793745608105,1
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
1.22547558459463,-0.469359700183576,-0.0174793745608105,1
-0.8157023809629251,1.5174866071942847,-0.0174793745608105,2
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
1.22547558459463,0.3253788227675683,-0.0174793745608105,1
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
1.22547558459463,1.1201173457187126,2.4250332285419343,1
-0.8157023809629251,-1.2640982231347202,-0.0174793745608105,3
-0.8157023809629251,1.1201173457187126,-0.0174793745608105,2
1.22547558459463,-0.866728961659148,-0.0174793745608105,1
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
-0.8157023809629251,0.3253788227675683,2.4250332285419343,2
-0.8157023809629251,-0.469359700183576,2.4250332285419343,3
-0.8157023809629251,-0.0719904387080038,-0.0174793745608105,3
-0.8157023809629251,-0.469359700183576,-0.0174793745608105,3
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
-0.8157023809629251,-0.0719904387080038,2.4250332285419343,3
-0.8157023809629251,1.1201173457187126,-0.0174793745608105,2
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
-0.8157023809629251,-0.866728961659148,2.4250332285419343,3
1.22547558459463,-0.866728961659148,-0.0174793745608105,1
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
-0.8157023809629251,-0.469359700183576,-0.0174793745608105,3
-0.8157023809629251,-0.469359700183576,-0.0174793745608105,3
1.22547558459463,-0.469359700183576,2.4250332285419343,1
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
-0.8157023809629251,3.106963653096573,-0.0174793745608105,2
1.22547558459463,0.3253788227675683,2.4250332285419343,1
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
-0.8157023809629251,0.3253788227675683,2.4250332285419343,2
1.22547558459463,0.3253788227675683,-0.0174793745608105,1
-0.8157023809629251,-0.866728961659148,2.4250332285419343,3
-0.8157023809629251,2.709594391621001,-0.0174793745608105,2
1.22547558459463,-0.866728961659148,-0.0174793745608105,1
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
1.22547558459463,0.3253788227675683,-0.0174793745608105,1
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
-0.8157023809629251,-1.2640982231347202,-0.0174793745608105,3
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
-0.8157023809629251,-0.469359700183576,-0.0174793745608105,3
-0.8157023809629251,2.3122251301454293,-0.0174793745608105,2
-0.8157023809629251,0.3253788227675683,-2.4599919776635555,0
1.22547558459463,-0.866728961659148,-2.4599919776635555,0
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
-0.8157023809629251,-0.469359700183576,-0.0174793745608105,3
-0.8157023809629251,1.5174866071942847,2.4250332285419343,2
-0.8157023809629251,1.5174866071942847,-0.0174793745608105,2
-0.8157023809629251,-1.2640982231347202,-0.0174793745608105,3
-0.8157023809629251,-1.2640982231347202,-0.0174793745608105,3
-0.8157023809629251,-0.469359700183576,-0.0174793745608105,3
-0.8157023809629251,-0.469359700183576,-0.0174793745608105,3
1.22547558459463,0.3253788227675683,-0.0174793745608105,1
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
-0.8157023809629251,-0.0719904387080038,-0.0174793745608105,3
-0.8157023809629251,1.5174866071942847,-0.0174793745608105,2
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
1.22547558459463,-0.469359700183576,-0.0174793745608105,1
1.22547558459463,-0.0719904387080038,-0.0174793745608105,1
1.22547558459463,0.3253788227675683,2.4250332285419343,1
1.22547558459463,-0.0719904387080038,-0.0174793745608105,1
1.22547558459463,0.3253788227675683,-0.0174793745608105,1
1.22547558459463,-0.0719904387080038,-0.0174793745608105,1
-0.8157023809629251,-0.469359700183576,-0.0174793745608105,3
-0.8157023809629251,1.5174866071942847,-2.4599919776635555,0
1.22547558459463,-0.469359700183576,-0.0174793745608105,1
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
1.22547558459463,0.3253788227675683,-0.0174793745608105,1
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
-0.8157023809629251,-0.469359700183576,-0.0174793745608105,3
1.22547558459463,-0.469359700183576,-0.0174793745608105,1
-0.8157023809629251,-0.0719904387080038,-0.0174793745608105,3
-0.8157023809629251,-0.0719904387080038,-0.0174793745608105,3
1.22547558459463,0.3253788227675683,-2.4599919776635555,0
1.22547558459463,-0.469359700183576,2.4250332285419343,1
-0.8157023809629251,-0.0719904387080038,-0.0174793745608105,3
-0.8157023809629251,-1.2640982231347202,-0.0174793745608105,3
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
-0.8157023809629251,-0.0719904387080038,-0.0174793745608105,3
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
1.22547558459463,2.3122251301454293,-0.0174793745608105,1
-0.8157023809629251,-1.2640982231347202,-0.0174793745608105,3
1.22547558459463,3.9017021760477175,-0.0174793745608105,2
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
1.22547558459463,-1.2640982231347202,-0.0174793745608105,1
1.22547558459463,0.3253788227675683,-0.0174793745608105,1
-0.8157023809629251,-1.2640982231347202,2.4250332285419343,3
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
1.22547558459463,2.3122251301454293,-0.0174793745608105,1
-0.8157023809629251,-1.2640982231347202,2.4250332285419343,3
1.22547558459463,-0.866728961659148,-0.0174793745608105,1
-0.8157023809629251,1.5174866071942847,2.4250332285419343,2
1.22547558459463,2.709594391621001,-0.0174793745608105,2
1.22547558459463,-0.0719904387080038,-0.0174793745608105,1
1.22547558459463,-0.866728961659148,-0.0174793745608105,1
1.22547558459463,-0.866728961659148,-0.0174793745608105,1
-0.8157023809629251,-0.0719904387080038,-0.0174793745608105,3
1.22547558459463,-0.866728961659148,-0.0174793745608105,1
-0.8157023809629251,-0.469359700183576,-0.0174793745608105,3
-0.8157023809629251,-1.2640982231347202,-0.0174793745608105,3
1.22547558459463,2.3122251301454293,-0.0174793745608105,1
1.22547558459463,-0.469359700183576,-0.0174793745608105,1
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
-0.8157023809629251,-0.469359700183576,-0.0174793745608105,3
1.22547558459463,-0.866728961659148,-0.0174793745608105,1
-0.8157023809629251,-0.469359700183576,-0.0174793745608105,3
-0.8157023809629251,-0.469359700183576,-0.0174793745608105,3
1.22547558459463,0.3253788227675683,-0.0174793745608105,1
-0.8157023809629251,-1.2640982231347202,-0.0174793745608105,3
1.22547558459463,-0.0719904387080038,-0.0174793745608105,1
-0.8157023809629251,3.9017021760477175,-0.0174793745608105,2
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
1.22547558459463,0.3253788227675683,-0.0174793745608105,1
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
-0.8157023809629251,-0.469359700183576,-0.0174793745608105,3
1.22547558459463,-0.866728961659148,-0.0174793745608105,1
1.22547558459463,-0.0719904387080038,-0.0174793745608105,1
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
-0.8157023809629251,-0.0719904387080038,-0.0174793745608105,3
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
1.22547558459463,-0.469359700183576,-0.0174793745608105,1
1.22547558459463,-0.866728961659148,-2.4599919776635555,0
-0.8157023809629251,1.5174866071942847,-0.0174793745608105,2
-0.8157023809629251,1.5174866071942847,-0.0174793745608105,2
-0.8157023809629251,-1.2640982231347202,-2.4599919776635555,0
1.22547558459463,0.3253788227675683,-0.0174793745608105,1
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
-0.8157023809629251,-1.2640982231347202,2.4250332285419343,3
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
-0.8157023809629251,-0.866728961659148,-2.4599919776635555,0
-0.8157023809629251,0.3253788227675683,-2.4599919776635555,0
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
-0.8157023809629251,-0.866728961659148,2.4250332285419343,3
1.22547558459463,-0.469359700183576,2.4250332285419343,1
1.22547558459463,-0.866728961659148,-0.0174793745608105,1
-0.8157023809629251,-0.0719904387080038,-0.0174793745608105,3
1.22547558459463,-0.866728961659148,-0.0174793745608105,1
-0.8157023809629251,1.5174866071942847,-0.0174793745608105,2
1.22547558459463,-0.0719904387080038,-0.0174793745608105,1
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
1.22547558459463,-1.2640982231347202,-0.0174793745608105,1
1.22547558459463,1.1201173457187126,-0.0174793745608105,1
-0.8157023809629251,-0.0719904387080038,-0.0174793745608105,3
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
-0.8157023809629251,-0.469359700183576,2.4250332285419343,3
-0.8157023809629251,2.3122251301454293,2.4250332285419343,2
1.22547558459463,3.9017021760477175,-0.0174793745608105,2
-0.8157023809629251,0.3253788227675683,2.4250332285419343,2
1.22547558459463,-0.866728961659148,-0.0174793745608105,1
-0.8157023809629251,2.3122251301454293,-0.0174793745608105,2
-0.8157023809629251,1.5174866071942847,-0.0174793745608105,2
1.22547558459463,-0.866728961659148,-2.4599919776635555,0
-0.8157023809629251,0.3253788227675683,-2.4599919776635555,0
1.22547558459463,-1.2640982231347202,-0.0174793745608105,1
-0.8157023809629251,-1.2640982231347202,-0.0174793745608105,3
-0.8157023809629251,-0.0719904387080038,-0.0174793745608105,3
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
-0.8157023809629251,-0.469359700183576,-0.0174793745608105,3
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
-0.8157023809629251,0.3253788227675683,-0.0174793745608105,2
-0.8157023809629251,1.1201173457187126,-0.0174793745608105,2
-0.8157023809629251,-0.866728961659148,-0.0174793745608105,3
1.22547558459463,0.3253788227675683,-0.0174793745608105,1
1.22547558459463,0.3253788227675683,-0.0174793745608105,1
-0.8157023809629251,2.709594391621001,-0.0174793745608105,2
1.22547558459463,-1.2640982231347202,-0.0174793745608105,1
1.22547558459463,2.709594391621001,-0.0174793745608105,2
1.22547558459463,-0.866728961659148,-0.0174793745608105,1
